,comment,comment_id,author_url,author_name,reply_count,like_count,date,vidid,total_reply_counts,vid_title,just_date
0,Take video y ga kbyang itu play/record y😊 smngt kang,Ugzsu9B2HsQhcKK5vhJ4AaABAg,http://www.youtube.com/channel/UCwuzEFvvskoc70r5hCCk55g,VALGIS PRINT,0,0,2021-12-26 07:41:40+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-12-26
1,Di dataran tinggi p.sulawesi juga banyak batang pohon kelapa mas .,Ugw8HsZBbIpUvv1bqOJ4AaABAg,http://www.youtube.com/channel/UC0aB6vtDZPEmU-HKo1HogVw,Dwi Tin Garden,0,0,2021-12-25 14:43:04+00:00,MqpduufocZ0,0,JANGAN PERNAH LAKUIN KESALAHAN FATAL INI !!,2021-12-25
2,"Ya bang makasih.
Kasihan banget hrs ganti pohon kelapa....
😩😩😩😩",UgyWGqs7pZFfut9yFzt4AaABAg,http://www.youtube.com/channel/UCsGzTNyj92EX3ZubFm9pHYw,Mawar Merah,0,1,2021-12-25 02:08:47+00:00,MqpduufocZ0,0,JANGAN PERNAH LAKUIN KESALAHAN FATAL INI !!,2021-12-25
3,"Makasih bang infonya....
Salam dr jawa tengah.
👍👍👍🖐🖐🖐",UgzO8sjlw9vwrHS_epB4AaABAg,http://www.youtube.com/channel/UCsGzTNyj92EX3ZubFm9pHYw,Mawar Merah,0,1,2021-12-25 02:01:18+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-12-25
4,"Bedanya dimana mas jeruk santang madu hijau & yg warna orange....??
Dr dsunnya apa dr batangnya....??",Ugzofe4mKXGVhR597Xp4AaABAg,http://www.youtube.com/channel/UCsGzTNyj92EX3ZubFm9pHYw,Mawar Merah,1,1,2021-12-25 01:56:17+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-12-25
5,Pohon jeruk punya saya daunnya kriting 2 sama bnyk semut biar tumbuh sehat hrs pakai apa ya dek,Ugwp8Pv6uKBMLWquPAN4AaABAg,http://www.youtube.com/channel/UC6SeB5B7OZNZZMR3XCtV6Cw,Enur Nuraeni,0,0,2021-12-24 08:12:45+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-12-24
6,Pgn Bli bibit y bang,UgxTCG7r9Rq_sp8uzrF4AaABAg,http://www.youtube.com/channel/UCwuzEFvvskoc70r5hCCk55g,VALGIS PRINT,1,0,2021-12-23 17:56:18+00:00,qIwMy-TUg1k,1,Jeruk Tayam l sodaranya jeruk santang madu,2021-12-23
7,"4:30 makasih kang buat tipsnya, sukses selalu👍",UgyK00Tm3ETtOnH23W94AaABAg,http://www.youtube.com/channel/UCBITGqr5ATeHumcxB0_cCpw,M Harits Taqy R,1,0,2021-12-23 04:21:48+00:00,qIwMy-TUg1k,1,Jeruk Tayam l sodaranya jeruk santang madu,2021-12-23
8,Planterbag ukuran brpa bang? Yang dipakai?,Ugw3eUGlvTnwafDmkZd4AaABAg,http://www.youtube.com/channel/UClJeb59f4Zy7fZBDoVXLeBw,Ilham Putra,1,0,2021-12-22 11:22:42+00:00,ZVsPg7mFSJY,1,Buah Kecil yang Manis - Tin Dalmatie,2021-12-22
9,Bisa onlen gak ya bibitnya,UgzgIfI9WJ39ZhsNbKx4AaABAg,http://www.youtube.com/channel/UCG1OodKCaLWWi-qfPDxHRcA,Khairil Subandi,1,0,2021-12-21 12:09:00+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-12-21
10,dibuat selai enak tuh kayanya,UgzRTIh-KDERI125bHp4AaABAg,http://www.youtube.com/channel/UCGfMPj7qH0mMnWqL41zouGw,Tri Nurhadi,1,0,2021-12-16 08:34:10+00:00,a-FPKeyHkEk,1,Nipis Manis I jeruk unik mudah berbuah,2021-12-16
11,Es teh manis juga enak...,Ugw9p5jN4Et-416b0dl4AaABAg,http://www.youtube.com/channel/UCaWJq7pdZT6ay56lNundRZA,Libur telah Tiba,1,0,2021-12-16 05:38:56+00:00,a-FPKeyHkEk,1,Nipis Manis I jeruk unik mudah berbuah,2021-12-16
12,"Kalau nangka madu apa bisa tabulampot, kira2 berapa tahun berbuah, mas🙏🙏",UgyrfGhkfUdN5fPGXdV4AaABAg,http://www.youtube.com/channel/UCynvPqlc7af6sCs65QIN_eQ,Supri Yanto,2,0,2021-12-15 18:09:34+00:00,z6jIIrKKWwI,2,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-12-15
13,Review bibit mangga miyazaki kang,UgwzoXiTfZ1CxXdU4NF4AaABAg,http://www.youtube.com/channel/UC-RnB6csUaOmDWndZJQglkA,Ardy Mahendra,1,0,2021-12-15 13:40:06+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-12-15
14,Keren video review dan editing  nya. Lanjutkan bro..,UgymES-H-oJjPFP5wQF4AaABAg,http://www.youtube.com/channel/UCrvq8WfY2IYWmIrp7_7TiXg,Agus Ridwan Hidayat,1,0,2021-12-11 07:54:21+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-12-11
15,Untuk harga bibit berapa ka??,Ugwo6Dh01TEhr_oZ4PB4AaABAg,http://www.youtube.com/channel/UCLAQyJoNP27XK99JgxhH2wA,Mohamed Udeff,1,0,2021-12-07 12:56:27+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-12-07
16,"Ini yg nama nya petani melek teknologi.... 
Semangat om... Jgn lupa mampir yo",Ugyh6sHCB6QpJ2v04qZ4AaABAg,http://www.youtube.com/channel/UCaWJq7pdZT6ay56lNundRZA,Libur telah Tiba,1,0,2021-12-04 02:45:22+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-12-04
17,"Hadir om
Jangan lupa mampir",UgxO_TYl7udmxWeWBWZ4AaABAg,http://www.youtube.com/channel/UCaWJq7pdZT6ay56lNundRZA,Libur telah Tiba,0,0,2021-12-04 02:02:50+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-12-04
18,Budi daya tanaman buah buahan👍👍👍,Ugx7W6x-jaPJHRcyAqp4AaABAg,http://www.youtube.com/channel/UCXDNcw0abi1iLMBR4RDIxXA,IMAH CAEM VLOG,0,1,2021-12-03 03:15:52+00:00,z6jIIrKKWwI,0,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-12-03
19,Bibit nya brp kang,UgwvPPM75ZkD89curZd4AaABAg,http://www.youtube.com/channel/UCWKx6Zn7-UdQorQGZeZNafA,Ishak Icha,1,0,2021-11-27 12:49:21+00:00,z6jIIrKKWwI,1,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-11-27
20,"Utk di dataran rendah, apa jeruk ini bisa tumbuh dan berbuah?",UgzkbawiVWfThmq_p6F4AaABAg,http://www.youtube.com/channel/UCQqIJKvirDhlJcs6LVs1WkA,FiNA,1,0,2021-11-24 09:41:09+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-11-24
21,Ready bibit nya gg kak yg sudah besar mapan,UgyE69svunAEtZTBZ5h4AaABAg,http://www.youtube.com/channel/UCS9Q6fz9A9_uPGCFZHKt2ww,Ifda Amalia,4,0,2021-11-22 21:05:18+00:00,lQPtUq6xGXY,4,Jeruk yang Paling Manis - Santang  Madu?,2021-11-22
22,Assalamualaikum.. ni didearah lndonesia mana ya?,UgypdCIinkYDtAZ0jSB4AaABAg,http://www.youtube.com/channel/UC2eTZiB4KrrM-56Kj86qh_A,Rokiah Jantan,5,0,2021-11-22 14:18:59+00:00,lQPtUq6xGXY,5,Jeruk yang Paling Manis - Santang  Madu?,2021-11-22
23,Itu tanam di pot?,Ugyg_LT6MOGEmrsmw_54AaABAg,http://www.youtube.com/channel/UC--_JNAvGOFFp7k79xxcmNg,Payung Hijau,3,0,2021-11-18 05:54:05+00:00,z6jIIrKKWwI,3,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-11-18
24,Bisa beli bibitnya bang? Saya di malang selatan,UgzBxwAiFYdDmFDcF9h4AaABAg,http://www.youtube.com/channel/UCRvVur47ERlReRv2SDRyvZw,PAGELARAN BerTANI,1,1,2021-11-16 07:08:56+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-11-16
25,"Mantaaaaaaapppp, bisa kali diangkut pohonnya 😁",Ugz5-1ybb6y2Hlb-peh4AaABAg,http://www.youtube.com/channel/UCkeAQSgSLhR_wWhm8c5rbxg,Andy Priatna,1,0,2021-11-16 04:35:54+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-11-16
26,Trimakasih  udah di Bales Dek,UgyAvgZe2Q_Wbt2fdxV4AaABAg,http://www.youtube.com/channel/UCNlTV-zU3fd8nP8zdBMAwOw,Khoiriyah Paeran,0,0,2021-11-15 16:43:34+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-11-15
27,Brp harganya  bibit nya Dek,UgzJfDIzexmiZitbp6p4AaABAg,http://www.youtube.com/channel/UCNlTV-zU3fd8nP8zdBMAwOw,Khoiriyah Paeran,1,0,2021-11-15 03:00:39+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-11-15
28,Mantab,UgwMmHGBYk_K269LBBp4AaABAg,http://www.youtube.com/channel/UC-PeQFAONsbBfJx7Jxj3MtQ,Lachozidanes channel tanaman,0,0,2021-11-13 23:14:36+00:00,R9YzqjX-i0A,0,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-11-13
29,"mas klo jeruk santang madu itu kan ktax gk brduri,apkh jeruk sambel juga sma gk brduri??",UgyHYY8MLe_W9oemEux4AaABAg,http://www.youtube.com/channel/UCzPdmZhQ60u3f1nH7ksoMHA,Titik Tubanggi,3,0,2021-11-13 09:40:57+00:00,lQPtUq6xGXY,3,Jeruk yang Paling Manis - Santang  Madu?,2021-11-13
30,"Rajin update bibit buah terbaru ya bro, wes tak subscribe iki lho.",Ugw8L2iqfvLAW5Wikwp4AaABAg,http://www.youtube.com/channel/UCsdv6hMNUVlpKMWFMLkdjXw,Jon Parahmen,1,0,2021-11-12 08:48:16+00:00,ZVsPg7mFSJY,1,Buah Kecil yang Manis - Tin Dalmatie,2021-11-12
31,"Salam hadir bang, waoow mantap thu rasa manis jeruk santang madu👍👍👍👍, jeruk 🍊santana madu ampir sama jeruk sambil bedanya santang madu rasa manis",Ugxd6p3cyWFMxf6JpYp4AaABAg,http://www.youtube.com/channel/UCXDNcw0abi1iLMBR4RDIxXA,IMAH CAEM VLOG,0,2,2021-11-11 23:09:58+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-11-11
32,"Mau dong pak nyicip jeruknya, berapa sekilonya?",UgzJy60rByyWOaoUIrR4AaABAg,http://www.youtube.com/channel/UCiyKOgFZiACRWID9b1sspnw,Adin Ikhwan TV,1,0,2021-11-08 16:55:24+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-11-08
33,"Itu kucing item bagus acting nya, bisa-bisanya manjat pohon natural bngt 👍🏻👍🏻",UgwFK6KA3xotibF34E14AaABAg,http://www.youtube.com/channel/UCny4CYPSu4aEL0kO6oV8ppA,Seka alfauzan,1,0,2021-11-08 11:33:00+00:00,IZ8qk8cYPzs,1,Buah Mangga Paling Enak l Mahacanok/ Gadung/ Manalagi ?,2021-11-08
34,Mantap sekali👍,Ugza0X-9eNmCQFYWI1J4AaABAg,http://www.youtube.com/channel/UCZlEq0VJs7WrcwiiCOyyc4g,bejo gatotkaca,1,0,2021-10-31 13:38:12+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-31
35,"katanya tmnku ngk enak lho, rasanya ngk enak",UgwnYl9GHRZJBd4rDzB4AaABAg,http://www.youtube.com/channel/UCvCgO5qX0F07Owz_1gMdBVQ,Muhammad Fadil,1,0,2021-10-31 09:51:24+00:00,R9YzqjX-i0A,1,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-31
36,"kuwotes of the day ""melted kaya daging wahyu"" 🤌",UgxdshI1aPo6mJ_eX5N4AaABAg,http://www.youtube.com/channel/UCGfMPj7qH0mMnWqL41zouGw,Tri Nurhadi,0,0,2021-10-28 16:05:39+00:00,ZVsPg7mFSJY,0,Buah Kecil yang Manis - Tin Dalmatie,2021-10-28
37,mana kang review mangga yang belum mateng,Ugzmq8d2ChXf0tSon_N4AaABAg,http://www.youtube.com/channel/UCGfMPj7qH0mMnWqL41zouGw,Tri Nurhadi,1,0,2021-10-28 04:57:37+00:00,RrOt0t8j5zo,1,Mangga yang Paling Harum - Mangga Jin Xing.,2021-10-28
38,DALRUS. Mantab buahnya,Ugyj96WDRoi10WTSFiR4AaABAg,http://www.youtube.com/channel/UCuocQFUGZFIWQxjkc5J4WIw,KeBuN TiN / FIGS NairA,1,0,2021-10-28 03:55:24+00:00,ZVsPg7mFSJY,1,Buah Kecil yang Manis - Tin Dalmatie,2021-10-28
39,wkwkwkwk mangat mang,UgzGzM2CdZvA3Mks3f54AaABAg,http://www.youtube.com/channel/UCGfMPj7qH0mMnWqL41zouGw,Tri Nurhadi,0,0,2021-10-25 12:46:40+00:00,MqpduufocZ0,0,JANGAN PERNAH LAKUIN KESALAHAN FATAL INI !!,2021-10-25
40,Mirip mangga miyazaki ya om..😊,UgxVEoHHr1s22oWy7fd4AaABAg,http://www.youtube.com/channel/UC5USXB0D8UbHxfSoC_e1mzg,Jalan desa,1,0,2021-10-25 10:12:24+00:00,RrOt0t8j5zo,1,Mangga yang Paling Harum - Mangga Jin Xing.,2021-10-25
41,Berapa harga satu pohonnya bang jeruk santang madu itu,UgzA-cnekeAaFut_3-V4AaABAg,http://www.youtube.com/channel/UCcRpwqwYXqetHLzQQj0_PaQ,Rizal Kurnia,1,0,2021-10-24 05:36:24+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-24
42,Wow muantap ini bang,Ugyaw-Ay2iBeJ_vJdFZ4AaABAg,http://www.youtube.com/channel/UCp_3es2hf6HgIPD3YqVpAeA,Hobbyku Bisnisku,0,0,2021-10-21 10:23:01+00:00,R9YzqjX-i0A,0,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-21
