,comment,comment_id,author_url,author_name,reply_count,like_count,date,vidid,total_reply_counts,vid_title,just_date
43,"mau nanya bang,
1. apakah rasa sama antara santang madu orange dengan santang madu hijau ini?
2. apakah bibit santang madu hijau ini bisa dikirim ke kalimantan?",UgwhToJERdqlRXb4xEV4AaABAg,http://www.youtube.com/channel/UC9T65QN4G8jVxoPVSK_HIBw,Ikhsan Setiawan,1,0,2021-10-19 21:27:34+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-19
44,Ini kebon dimana mas ? Kepengin beli pohon alpokadnya itu,Ugx3pVYdceHoW1tFuAN4AaABAg,http://www.youtube.com/channel/UC_6CGs1CFMGD1eh07kpChbg,Lim Yanti,2,0,2021-10-19 12:53:21+00:00,R9YzqjX-i0A,2,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-19
45,Jual bibitnya gak mas?,UgwGWXiyK5DMU9jgpnV4AaABAg,http://www.youtube.com/channel/UCgvYAwpNFjxHTMA1PzY2Afg,Omah Kenewae,1,0,2021-10-19 02:32:47+00:00,RrOt0t8j5zo,1,Mangga yang Paling Harum - Mangga Jin Xing.,2021-10-19
46,DITUNGGU KONTEN SELANJUTNYA KANGz❤️❤️,UgzaTkxzelgC10Hd7UF4AaABAg,http://www.youtube.com/channel/UC9Y4CwW7QOAvAqZ1bSOEe0g,Fathimah Azzahra,1,0,2021-10-19 02:18:08+00:00,RrOt0t8j5zo,1,Mangga yang Paling Harum - Mangga Jin Xing.,2021-10-19
47,Saya yg pake kaos hujau...😅😅😅😅,UgyA3CF9hUG2yMd1oZ54AaABAg,http://www.youtube.com/channel/UCJEZukF2QA119Uk7cvOWNnQ,Siska Nuha,1,0,2021-10-18 13:11:25+00:00,z6jIIrKKWwI,1,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-10-18
48,Salam dari kediri mas Salim...,UgwXKnAYg0kmaUfcQb14AaABAg,http://www.youtube.com/channel/UCJEZukF2QA119Uk7cvOWNnQ,Siska Nuha,2,0,2021-10-18 13:09:51+00:00,z6jIIrKKWwI,2,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-10-18
49,Multi rasa👍,UgwBzVqZ9Nz-ihAlCrt4AaABAg,http://www.youtube.com/channel/UCoBwJJrAqErlBHHnX86_x6g,MULAMBAR sulung,0,0,2021-10-18 11:45:45+00:00,R9YzqjX-i0A,0,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-18
50,Wah wah luar biasa bos mkn satu SDH puas n knyng 👍,UgwxNXKcFFtH_LEEHhh4AaABAg,http://www.youtube.com/channel/UCoBwJJrAqErlBHHnX86_x6g,MULAMBAR sulung,1,0,2021-10-18 11:43:56+00:00,R9YzqjX-i0A,1,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-18
51,Salim...lokasi kebun dmn?,UgzDs6AzaR9OXFDAiSl4AaABAg,http://www.youtube.com/channel/UCsX001K6JrJVSiNlgGOLh9Q,Suani Situmorang,1,0,2021-10-17 04:39:12+00:00,MqpduufocZ0,1,JANGAN PERNAH LAKUIN KESALAHAN FATAL INI !!,2021-10-17
52,Umur brapa tahun jeruk Santang madu berbuah di planter b,Ugz6E0ULfE1olSefJmJ4AaABAg,http://www.youtube.com/channel/UC5ynslEjRfLSBjmuh-wJ9HQ,priatmi said,1,0,2021-10-16 22:20:36+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-16
53,Umur brp Thun kang jeruknya,UgwM6bh-hbAvROMMitN4AaABAg,http://www.youtube.com/channel/UC7s7xF-tYaTYw0saO3JPw5g,Jylo FansClub,1,0,2021-10-15 12:35:45+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-15
54,"Kk lihatin jelas donk morfologi batang,daun jeruk santang madu",Ugzh604qc4T5xgWzKg54AaABAg,http://www.youtube.com/channel/UC0bH32kV2C2K6bxkcJmYUUA,Astari SPd,2,0,2021-10-14 15:31:42+00:00,kr0RQ9UVC_8,2,Kehidupan Seorang Petani Bibit Buah,2021-10-14
55,Mantapp 👍🏻,UgzuMrvY1F6ZZK70zJ14AaABAg,http://www.youtube.com/channel/UCqg5Bg788s5UY4hy68UkcGA,Said Madany,0,0,2021-10-14 13:22:49+00:00,MqpduufocZ0,0,JANGAN PERNAH LAKUIN KESALAHAN FATAL INI !!,2021-10-14
56,bandingkan dengan buah zaqqum kang,UgwN_NHiK3lRjnIfLPZ4AaABAg,http://www.youtube.com/channel/UCGfMPj7qH0mMnWqL41zouGw,Tri Nurhadi,1,1,2021-10-09 13:55:37+00:00,R9YzqjX-i0A,1,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-09
57,"Mau dong om bibitnya,cek harga",UgxS9CJtEM1sk0MXbx54AaABAg,http://www.youtube.com/channel/UCgbz4Q3RhW4nBkXd7B8XbAw,Aziz Nahiri,1,0,2021-10-08 13:39:38+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-10-08
58,Harga mahal hanya untuk rasa ubi cilembu,UgzuNcWqK9WRkQdOSeh4AaABAg,http://www.youtube.com/channel/UCwEqW4NNmsK1s3UFjvRgLoA,Kispen,3,0,2021-10-05 00:49:46+00:00,R9YzqjX-i0A,3,mamey sapote sawo jumbo -buah langka yang banyak dicari,2021-10-05
59,Salam sehobi.terimaksih info mya,UgyxjQOgxXWZ2Km7a7t4AaABAg,http://www.youtube.com/channel/UClotgh9oiy8ooQICTyA8svg,TABULAMPOT MOKO'S GARDEN,0,0,2021-10-02 10:00:57+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-10-02
60,"Mantap bang, Slam dari sulsel channel tanamanku 🙏",UgwL_5tLWW534G-DoPN4AaABAg,http://www.youtube.com/channel/UCygU3PyPVQw2DrXIQcaP2dw,TNKU channel,0,0,2021-10-01 13:13:19+00:00,lQPtUq6xGXY,0,Jeruk yang Paling Manis - Santang  Madu?,2021-10-01
61,Harga bibit jeruk santan madu berapa yaa?,UgwfJ81YdLV7DgSzdex4AaABAg,http://www.youtube.com/channel/UCjnSKb8DxW0naz6A99qr9jg,Ismanto Condro,3,0,2021-09-30 23:07:05+00:00,lQPtUq6xGXY,3,Jeruk yang Paling Manis - Santang  Madu?,2021-09-30
62,Kalo mau beli bibit jeruk santang madu bs online kah.. Dan bagaimana cara pesannya. Ke siapa.. Soalnya kita di luar Jawa.. Trimakasih..,UgzquacGqq5k_XixRM94AaABAg,http://www.youtube.com/channel/UCKBiFKZJexZFd-dfpVKWZyQ,Lestari Phone,1,0,2021-09-26 06:09:31+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-09-26
63,Mantaf bang..... Good..... 💯,UgzrZQgR-pP5N-7wMSZ4AaABAg,http://www.youtube.com/channel/UCqX7PTUvX5mPx-J82T8MO1w,Lare Metro,1,0,2021-09-20 10:37:49+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-09-20
64,Beli bibit nya di mana mas?,UgwvE6cS_YfDwIlXwWp4AaABAg,http://www.youtube.com/channel/UC5mRHXq2_QNRr9hR2Fzkmlg,silvi ademi irwan,1,0,2021-09-19 19:45:27+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-09-19
65,Kalau baru berbunga di kasih NPK apa MKP ka,UgwQZCLPNiWsC-VUAMh4AaABAg,http://www.youtube.com/channel/UCWS_EZ3udoaPCYnLpf6BTHQ,Fathullah Kanza,1,0,2021-09-08 04:41:41+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-09-08
66,"bagus videonya.  
ditunggu review berikutnya om..",UgxRpEfdo6qiW0OionR4AaABAg,http://www.youtube.com/channel/UCas_GbScNP0ikM_zc4U1CdQ,Hengky Hermawan,1,0,2021-08-31 14:07:34+00:00,z6jIIrKKWwI,1,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-08-31
67,Videox keren,Ugxn8NNXXSHnIfL9wEd4AaABAg,http://www.youtube.com/channel/UCLUPRUekn2JkPaKWS1Oz9PQ,Corious Science,0,0,2021-08-31 10:16:07+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-08-31
68,"Mas admin, ada Nomor whatsapp yang bisa dihubungi saya berminat dengan pohon jeruk santangnya",Ugy7q_q4n6xgg_i_HC94AaABAg,http://www.youtube.com/channel/UCbOV4ttg0e4ByHNo7PbkchQ,Erwan Alkiss,1,0,2021-08-31 07:58:22+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-08-31
69,apa bisa di tanam di dataran rendah mas?,Ugxo4y7GXj3iCiAgG1d4AaABAg,http://www.youtube.com/channel/UCzB9uSF1E3qPfA0iBjUoWYg,muhammad nurhadi,1,0,2021-08-17 12:07:11+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-08-17
70,"Sering up review2 mas, pohon sy uda sebesar itu tp blm buah, krn banyak cabang air ternyata, setelah sy pangkas, sebaiknya pupuk apa ya npk atau langsung kno3 ? Tolong di jawab, makasih",UgykGH1Gl7KnCW2mupx4AaABAg,http://www.youtube.com/channel/UCXd5xLWrm8aiRKdD-tTNZ2g,Krida Cooking,1,0,2021-08-16 14:26:52+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-08-16
71,kang bikin review pohon jeruk bali dong,Ugy-mGhgAgEWd3hSeSt4AaABAg,http://www.youtube.com/channel/UCVyJdBsKPhQgMWEXmcDAwyA,Tri Nurhadi,1,0,2021-08-04 03:04:56+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-08-04
72,Semangaaaaat... BARAKALLAH 👍,Ugxng-JinfE6iGDy8FV4AaABAg,http://www.youtube.com/channel/UCSQ5QDkAdO9onbeo--CHXjg,bety nurbaity,1,0,2021-07-22 12:30:18+00:00,z6jIIrKKWwI,1,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-07-22
73,"Masya Allah...
Keren mas bro",UgwWU97uJ6WA1p84BzZ4AaABAg,http://www.youtube.com/channel/UCJy2yyoCecfDlXpueodWE3g,Khonsa Ku,1,0,2021-07-21 07:39:54+00:00,z6jIIrKKWwI,1,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-07-21
74,Mantaapp 👍🏻,UgwKtDGmRgwOulIPp5J4AaABAg,http://www.youtube.com/channel/UCqg5Bg788s5UY4hy68UkcGA,Said Madany,0,0,2021-07-20 16:48:46+00:00,z6jIIrKKWwI,0,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-07-20
75,Seneng banget mang liatnya :),UgzdZK2BxBYcUoYf27V4AaABAg,http://www.youtube.com/channel/UCCu_l08HeJRxdXz_SpGeoKQ,Rian Pahril Septian,0,0,2021-07-20 07:40:21+00:00,z6jIIrKKWwI,0,Panen Nangka Mini - Hasil Penantian 2 Tahun !,2021-07-20
76,Motivasi buat yg nonton 🤗,UgzV415HpQ2ei1wIRnZ4AaABAg,http://www.youtube.com/channel/UCMuATxoH5SzyQS4MIPdidWQ,Megah Soraya Rowa,0,0,2021-07-20 05:57:09+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-07-20
77,Apakah jeruk sambal ..pohon.a berduri mas,UgzFwxFca94CJBjlp_t4AaABAg,http://www.youtube.com/channel/UCT4AVyhAJtcGC5-QsBVCcGw,Game play,1,0,2021-07-17 16:44:32+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-07-17
78,Apa kah jeruk santang matu batang.a ad duri.a mas....,Ugw34w2XdP-Am6vfuxx4AaABAg,http://www.youtube.com/channel/UCT4AVyhAJtcGC5-QsBVCcGw,Game play,2,0,2021-07-17 16:43:25+00:00,lQPtUq6xGXY,2,Jeruk yang Paling Manis - Santang  Madu?,2021-07-17
79,"Akhirnya upload juga....

Sering upload kang",Ugzr8euhD9DJr4fkVNB4AaABAg,http://www.youtube.com/channel/UCJy2yyoCecfDlXpueodWE3g,Khonsa Ku,1,0,2021-07-06 08:12:58+00:00,lQPtUq6xGXY,1,Jeruk yang Paling Manis - Santang  Madu?,2021-07-06
80,Salfok sama ayamnya. Next video tolong hadirkan ayam 0:20. Keep it grow kang bibits ✨,UgwQUH3gW_3fFx0SvsB4AaABAg,http://www.youtube.com/channel/UCTueZb8D3xqSTJeuMOkMOtg,Rafika Larasati,0,0,2021-03-31 13:45:55+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-03-31
81,🔥🔥🔥,UgwICdt6TzSoMno_TjF4AaABAg,http://www.youtube.com/channel/UCwMk3SN9TNhwjBULBkIhZMw,Yuniar Arya,0,0,2021-03-29 07:42:08+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-03-29
82,Great introduction video! Keep it up Kang Bibits!,UgxbOJ8i9BNJutpZO854AaABAg,http://www.youtube.com/channel/UCl0VlE6lG-U04a2kCQ8lZqg,Khaulah Naadiya,0,1,2021-02-25 12:16:35+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-02-25
83,Gambarnya bagus 👍👍,Ugx812Oj5GhcP8y5qbp4AaABAg,http://www.youtube.com/channel/UC3zNDby-iY2jfDUTYRcOuPw,Braven Denim,0,0,2021-02-25 01:00:45+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-02-25
84,Kaya yang sedih musiknya bang,UgxffI8dPZEJJuOHYzd4AaABAg,http://www.youtube.com/channel/UC3zNDby-iY2jfDUTYRcOuPw,Braven Denim,0,0,2021-02-25 00:59:49+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-02-25
85,Ditunggu vidio2 lainnya,UgzcaMc90S_jf1r1ktF4AaABAg,http://www.youtube.com/channel/UCJy2yyoCecfDlXpueodWE3g,Khonsa Ku,0,0,2021-02-25 00:28:57+00:00,kr0RQ9UVC_8,0,Kehidupan Seorang Petani Bibit Buah,2021-02-25
86,muaantull,UgxQNepzmqTcXBx7Fn54AaABAg,http://www.youtube.com/channel/UC73Xxty8_tmzxD82yPyDEqg,Urwah Abdurrahman,1,0,2021-02-24 14:06:16+00:00,kr0RQ9UVC_8,1,Kehidupan Seorang Petani Bibit Buah,2021-02-24
87,"Wih keren banget filmnya , lanjut bosku 👍👍👍",Ugx_9lx_kQjw4IxJxhZ4AaABAg,http://www.youtube.com/channel/UCSVRkeOrx-DJOm5tCYY012g,Achmad Ahdim Darojatun,1,0,2021-02-24 13:45:07+00:00,kr0RQ9UVC_8,1,Kehidupan Seorang Petani Bibit Buah,2021-02-24
